!SESSION 2022-12-30 19:53:12.267 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk

This is a continuation of log file /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/.metadata/.bak_0.log
Created Time: 2022-12-30 19:54:30.185

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.185
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.186
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.186
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.187
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.187
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 19:54:30.188
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-02 17:21:12.719
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.720
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.727
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.728
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.739
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.740
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.740
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.740
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.751
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.754
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.761
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.762
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.764
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.765
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.774
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.775
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.815
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.823
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.824
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.824
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.824
!MESSAGE XSCT Command: [source /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.825
!MESSAGE XSCT command with result: [source /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.841
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.842
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.920
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:12.920
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:15.922
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:15.937
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:15.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:15.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:15.952
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:15.952
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:15.962
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:15.962
!MESSAGE XSCT Command: [fpga -file /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/cryptoprocessor_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.286
!MESSAGE XSCT command with result: [fpga -file /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/cryptoprocessor_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.299
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.324
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.324
!MESSAGE XSCT Command: [loadhw -hw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.339
!MESSAGE XSCT command with result: [loadhw -hw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, cryptoprocessor_wrapper_2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.339
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.340
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.350
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.350
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.514
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.515
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.518
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.518
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.529
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.529
!MESSAGE XSCT Command: [dow /home/florian/Desktop/TCAD/project_1.sdk/crypto_master/Debug/crypto_master.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.796
!MESSAGE XSCT command with result: [dow /home/florian/Desktop/TCAD/project_1.sdk/crypto_master/Debug/crypto_master.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.796
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.797
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.802
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.828
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.829
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:21:18.839
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:23:50.488
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-228

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 17:23:50.506
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-228
!SESSION 2023-01-02 19:14:09.438 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2023-01-02 19:14:10.464
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-01-02 19:14:10.464
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-01-02 19:14:10.891
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-01-02 19:14:10.891
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:16.092
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:16.092
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:16.137
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:16.137
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:16.138
!MESSAGE XSCT Command: [setws /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:16.139
!MESSAGE XSCT command with result: [setws /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:16.172
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:18.161
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:18.168
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:18.169
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:18.170
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:18.170
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, cryptoprocessor.hwh cryptoprocessor_bd.tcl cryptoprocessor_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:18.182
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:18.199
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:18.200
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:19.060
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:19.065
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/system5846467174498050289.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:14:19.761
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/system5846467174498050289.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:17:44.774
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:17:44.775
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Mon Jan  2 19:08:15 2023",
"vivado_version": "2019.1",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:17:44.782
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 19:17:44.787
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/florian/Desktop/TCAD/CryptoProcessor_2022_23/project_1/project_1.sdk/cryptoprocessor_wrapper_hw_platform_0/system.hdf], Result: [null, {"AXI_Slave8Ports_new_0": {"hier_name": "AXI_Slave8Ports_new_0",
"type": "AXI_Slave8Ports_new",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ComputeCoreWrapper_0": {"hier_name": "ComputeCoreWrapper_0",
"type": "ComputeCoreWrapper",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
